,name,instance_id,flops,size,path,avg_density,dense_runtime,sparse_runtime,hybrid_runtime,density_runtime,switched_to_sparse,dtype
0,gm_1fas,0,11.032310770434533,28.529325012980813,flops,0.9054462368178328,3.659674007445574,218.14637957513332,3.873494957573712,0.0007964335381984711,0,float64
1,gm_1kp6,1,10.402083659642472,27.774437510817343,flops,0.9661092670582144,1.5973619455471635,67.87216065078974,1.6225414238870144,0.0007781824097037315,0,float64
2,gm_BN_13,2,11.419429951589136,32.0,flops,1.0,87.82930955383927,1914.0340201277286,90.47589356079698,0.0005812961608171463,0,float64
3,gm_Promedas_33,3,13.263846866886798,30.0,size,0.0816385801285956,16.389328572899103,185.09012660942972,16.348056826740503,0.07187377102673054,0,float64
4,gm_mastermind_03_08_05-0000,4,11.269985673394373,30.0,flops,0.0679918083477797,37.71428432315588,38.948180828243494,42.300970220938325,0.009070305153727531,1,float64
5,gm_myciel5g_3_wcsp,5,10.70992626634095,30.114287513701967,flops,1.0,22.672745316289365,438.5699607748538,23.69604787696153,0.00048425979912281036,0,float64
6,gm_pedigree38,6,10.348414337400357,27.568668693380506,flops,0.168002701367827,2.286252684891224,7.378372490406036,2.320059065707028,0.002920021302998066,0,float64
7,gm_pedigree50,7,10.95208667092893,29.264662506490406,flops,0.8362620599901472,4.144866090267897,90.06941075250506,4.013419343158603,0.004758773371577263,0,float64
8,gm_queen5_5_3.wcsp,8,9.745384200203663,26.944362512259655,flops,1.0,1.2131245341151953,30.159410226158798,1.2118782717734575,0.00039380602538585663,0,float64
9,lm_batch_likelihood_brackets_3_16d,10,10.398994757220613,29.875486128601334,flops,1.0,3.341015017591417,75.8781661093235,3.376111749559641,0.002135785296559334,0,float64
10,lm_batch_likelihood_brackets_4_12d,11,10.993108065606108,28.11010093027949,flops,1.0,3.362053374759853,212.77849584817886,3.5783311370760202,0.005563658662140369,0,float64
11,lm_batch_likelihood_brackets_4_16d,12,11.695286547422013,29.770250927394866,flops,1.0,9.277243860065937,993.9633171176538,9.952546443790197,0.00732128880918026,0,float64
12,lm_batch_likelihood_brackets_4_4d,13,8.374154066630128,18.96289600533726,flops,1.0,0.0186137892305851,1.168727669864893,0.02731919474899769,0.0022716745734214783,0,float64
13,lm_batch_likelihood_sentence_3_12d,14,9.197547186568583,20.85817531057549,flops,1.0,0.34963734075427055,3.5281221652403474,0.23523256741464138,0.0017490368336439133,0,float64
14,lm_batch_likelihood_sentence_4_12d,15,11.071312602234704,25.231633706102937,flops,1.0,1.9246300179511309,215.29626713506877,1.7249663434922695,0.0051650675013661385,0,float64
15,lm_batch_likelihood_sentence_4_14c,16,11.432960295782918,29.580635010086024,flops,1.0,14.834461467340589,568.8049930930138,14.759111068211496,0.007551824674010277,0,complex128
16,lm_batch_likelihood_sentence_4_16c,17,11.81515240001091,26.89178370321831,flops,1.0,7.6667388416826725,1199.838457159698,7.9101554825901985,0.007150454446673393,0,complex128
17,lm_batch_likelihood_sentence_4_16d,18,11.81515240001091,26.89178370321831,flops,1.0,4.222730262205005,1205.4220376610756,4.1126453671604395,0.004611928015947342,0,float64
18,lm_batch_likelihood_sentence_4_18c,19,12.120701545816237,27.57148370898756,flops,1.0,12.041019506752491,2319.3820064719766,12.1866514980793,0.00694289430975914,0,complex128
19,lm_batch_likelihood_sentence_4_20c,20,12.342832817429503,31.638927701405056,flops,1.0,34.83123933430761,3947.266071394086,35.59561179019511,0.008671427145600319,0,complex128
20,lm_batch_likelihood_sentence_4_20d,21,12.33819725103326,31.638927701405056,flops,1.0,25.384431015700102,4012.0547672249377,25.416268159635365,0.005495032295584679,0,float64
21,lm_batch_likelihood_sentence_4_4d,22,8.463984834794873,18.89178370321831,flops,1.0,0.07007755152881145,1.2229462023824453,0.0517813703045249,0.0018065376207232475,0,float64
22,lm_batch_likelihood_sentence_4_8d,23,10.037084268974056,22.89178370321831,flops,1.0,0.6209874786436558,24.58993566595018,0.5720501523464918,0.003918139263987541,0,float64
23,lm_first_last_brackets_4_16d,28,12.754073210823082,29.614709844115207,flops,1.0,8.336980651132762,9648.994114611298,8.29293180257082,0.0013282150030136108,0,float64
24,lm_first_last_sentence_4_14c,29,12.284616864594874,26.651484454403228,flops,1.0,5.514761741273105,3194.48360539414,5.443356208503246,0.0017739543691277504,0,complex128
25,lm_first_last_sentence_4_16c,30,12.84960665458688,30.918863237274593,flops,1.0,35.55950557440519,12026.601607345976,36.3475027224049,0.002324506640434265,0,complex128
26,lm_first_last_sentence_4_16d,31,12.84960665458688,30.918863237274593,flops,1.0,16.89100039191544,12169.888297469355,17.357132836245,0.0016850680112838745,0,float64
27,mc_2020_017,35,9.646423303247674,22.0,flops,0.0510506610373382,4.225024146027863,1.7742499597370625,2.584093986079097,0.010887177661061287,1,int32
28,mc_2020_062,36,10.410513161499395,25.0,flops,0.1295624323744885,13.169693800620735,9.74341144412756,10.483713736757636,0.054490143433213234,1,int64
29,mc_2020_082,37,10.592546920927223,24.0,flops,0.0864156189850119,7.068496193736792,9.86556851118803,11.461567991413176,0.08245649375021458,1,float64
30,mc_2020_175,38,12.848185884356441,32.0,size,0.2036415401740632,46.16713137738407,460.4518772624433,481.9690171405673,0.005397861823439598,1,float64
31,mc_2020_arjun_042,39,10.281656819619934,28.0,flops,0.0236448163194104,19.921290937811136,3.5462435632944107,10.72779330611229,0.015978500247001648,1,int64
32,mc_2020_arjun_046,40,9.083674787045025,24.0,flops,0.2172959946153603,0.8608392551541328,1.61588404327631,1.093596177175641,0.004801306873559952,0,int64
33,mc_2020_arjun_057,41,9.00927622160124,24.0,flops,0.058180854317238,0.7555673457682133,0.3810317814350128,0.8364694071933627,0.003720921464264393,0,int32
34,mc_2020_arjun_061,42,10.620041190949667,28.0,flops,0.5457978444763222,2.356135784648359,38.294969730079174,2.3025626242160797,0.002689134329557419,0,float64
35,mc_2020_arjun_102,43,10.06912068869278,26.0,flops,0.069951160678025,0.950244477018714,2.7007803209125996,0.9316550567746162,0.006759637966752052,0,float64
36,mc_2020_arjun_115,44,11.129093613258588,30.0,flops,0.1253330151971751,79.20706662908196,210.9385558143258,77.87251396477222,0.2168294433504343,0,float64
37,mc_2021_027,45,8.618455970310269,23.0,flops,0.0021647361503262,0.19594054482877254,0.02327052131295204,0.16223914828151464,0.0004930123686790466,1,int16
38,mc_2021_036,46,11.641511561825656,30.0,flops,0.0003611246062963,124.66523700207472,1.2824537130072713,0.41383413784205914,0.0037765279412269592,1,float64
39,mc_2021_065,47,9.36603236789636,26.0,flops,0.0550854227153955,2.573907421901822,0.6599549800157547,2.5857705511152744,0.00762799009680748,0,int64
40,mc_2021_074,48,10.328655884726485,28.0,flops,0.1695675511004258,16.19847476296127,17.860649410635233,16.591580770909786,0.036435266956686974,0,int32
41,mc_2021_075,49,9.697465232098773,27.0,flops,0.999997549728519,2.437734227627516,44.65613253414631,2.612464988604188,0.0006453879177570343,0,float64
42,mc_2021_arjun_007,50,13.579891292847178,31.0,size,0.1743393108501017,43.08503993600607,6580.911779067479,46.165681707672775,0.0038332417607307434,0,float64
43,mc_2021_arjun_031,51,12.769673320213583,32.0,flops,0.3774797678666037,131.47990937903523,7337.470888924785,138.81589721236378,0.002818100154399872,0,float64
44,mc_2021_arjun_171,52,9.684077688639908,25.0,flops,0.3620626796771305,0.4964919090270996,4.363010338507593,0.5582222668454051,0.007731994614005089,0,float64
45,mc_2021_arjun_179,53,10.14548792111311,28.0,flops,0.7588583580228547,4.47487442754209,51.02337252907455,4.698739751242101,0.019912926480174065,0,float64
46,mc_2022_025,54,9.852226580618943,27.0,flops,0.0084846017736023,0.8998868763446808,0.2547455942258239,0.27603640500456095,0.001637076959013939,1,float64
47,mc_2022_029,55,10.105658450620748,27.0,flops,0.0052430355554744,1.9248739387840033,0.36970704793930054,0.3125031590461731,0.002339256927371025,1,float64
